old_path,new_path,status
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_079_32x32_0975.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_0975.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_082_32x32_0978.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poles_mixed_silver_hsr_32x32_0978.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_132_32x32_1028.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1028.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_133_32x32_1029.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1029.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_134_32x32_1030.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1030.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_135_32x32_1031.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_orange_livery_32x32_1031.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_194_32x32_1090.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1090.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_195_32x32_1091.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1091.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_222_32x32_1118.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poles_mixed_orange_livery_32x32_1118.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_228_32x32_1124.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1124.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_229_32x32_1125.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_1125.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_247_32x32_1143.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_orange_livery_32x32_1143.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_248_32x32_1144.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_orange_livery_32x32_1144.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_266_32x32_1162.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poles_mixed_orange_livery_32x32_1162.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_280_32x32_1176.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poles_mixed_orange_livery_32x32_1176.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_084_32x32_0980.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_blue_commuter_32x32_0980.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_090_32x32_0986.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_blue_commuter_32x32_0986.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_108_32x32_1004.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_dark_window_insets_blue_commuter_32x32_1004.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_237_32x32_1133.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_blue_commuter_32x32_1133.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_238_32x32_1134.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_blue_commuter_32x32_1134.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_258_32x32_1154.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_dark_window_insets_blue_commuter_32x32_1154.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_281_32x32_1177.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_window_top_panels_blue_commuter_32x32_1177.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_282_32x32_1178.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_blue_commuter_32x32_1178.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_020_32x32_0916.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0916.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_021_32x32_0917.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0917.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_022_32x32_0918.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0918.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_023_32x32_0919.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0919.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_024_32x32_0920.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0920.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_026_32x32_0922.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_0922.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_027_32x32_0923.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_0923.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_096_32x32_0992.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0992.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_157_32x32_1053.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1053.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_159_32x32_1055.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1055.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_161_32x32_1057.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_1057.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_217_32x32_1113.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1113.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_261_32x32_1157.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1157.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_330_32x32_1226.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_1226.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_060_32x32_0956.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_0956.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_061_32x32_0957.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_blue_commuter_32x32_0957.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_062_32x32_0958.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_0958.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_063_32x32_0959.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_blue_commuter_32x32_0959.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_123_32x32_1019.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1019.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_223_32x32_1119.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1119.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_224_32x32_1120.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1120.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_225_32x32_1121.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1121.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_226_32x32_1122.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1122.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_233_32x32_1129.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1129.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_234_32x32_1130.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1130.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_251_32x32_1147.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1147.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_267_32x32_1163.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1163.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_270_32x32_1166.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1166.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_293_32x32_1189.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1189.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_294_32x32_1190.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1190.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_295_32x32_1191.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1191.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_304_32x32_1200.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1200.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_305_32x32_1201.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1201.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_306_32x32_1202.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1202.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_337_32x32_1233.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_pair_tiles_orange_livery_32x32_1233.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_040_32x32_0936.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_0936.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_104_32x32_1000.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1000.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_105_32x32_1001.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1001.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_122_32x32_1018.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1018.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_126_32x32_1022.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1022.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_143_32x32_1039.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1039.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_167_32x32_1063.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1063.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_168_32x32_1064.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1064.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_180_32x32_1076.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_blue_commuter_32x32_1076.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_184_32x32_1080.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1080.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_185_32x32_1081.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_blue_commuter_32x32_1081.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_254_32x32_1150.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1150.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_255_32x32_1151.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1151.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_269_32x32_1165.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1165.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_284_32x32_1180.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1180.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_307_32x32_1203.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1203.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_308_32x32_1204.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1204.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_312_32x32_1208.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1208.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_313_32x32_1209.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_window_panels_orange_livery_32x32_1209.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_239_32x32_1135.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_orange_livery_32x32_1135.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_240_32x32_1136.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_orange_livery_32x32_1136.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_241_32x32_1137.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1137.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_243_32x32_1139.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1139.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_244_32x32_1140.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_blue_commuter_32x32_1140.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_246_32x32_1142.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1142.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_271_32x32_1167.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1167.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_272_32x32_1168.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1168.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_273_32x32_1169.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_blue_commuter_32x32_1169.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_278_32x32_1174.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1174.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_297_32x32_1193.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_green_commuter_32x32_1193.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_298_32x32_1194.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_green_commuter_32x32_1194.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_300_32x32_1196.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_orange_livery_32x32_1196.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_301_32x32_1197.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1197.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_303_32x32_1199.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1199.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_315_32x32_1211.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_orange_livery_32x32_1211.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_012_32x32_0908.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0908.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_014_32x32_0910.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0910.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_015_32x32_0911.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0911.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_018_32x32_0914.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0914.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_019_32x32_0915.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0915.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_172_32x32_1068.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1068.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_175_32x32_1071.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1071.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_181_32x32_1077.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_1077.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_182_32x32_1078.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_1078.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_183_32x32_1079.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_1079.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_285_32x32_1181.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_single_panel_blue_orange_livery_32x32_1181.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_316_32x32_1212.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1212.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_328_32x32_1224.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1224.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_030_32x32_0926.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_silver_hsr_32x32_0926.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_031_32x32_0927.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_blue_commuter_32x32_0927.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_032_32x32_0928.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0928.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_086_32x32_0982.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0982.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_087_32x32_0983.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0983.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_101_32x32_0997.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_silver_hsr_32x32_0997.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_102_32x32_0998.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0998.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_103_32x32_0999.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0999.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_119_32x32_1015.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_silver_hsr_32x32_1015.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_120_32x32_1016.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_1016.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_121_32x32_1017.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_1017.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_043_32x32_0939.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_0939.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_044_32x32_0940.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_0940.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_127_32x32_1023.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1023.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_129_32x32_1025.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1025.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_130_32x32_1026.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1026.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_188_32x32_1084.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_green_commuter_32x32_1084.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_191_32x32_1087.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_1087.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_192_32x32_1088.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_1088.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_193_32x32_1089.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_1089.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_001_32x32_0897.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_silver_hsr_32x32_0897.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_002_32x32_0898.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0898.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_005_32x32_0901.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0901.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_006_32x32_0902.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0902.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_007_32x32_0903.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0903.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_152_32x32_1048.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_1048.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_232_32x32_1128.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_orange_livery_32x32_1128.png,renamed
